날짜,조식,조식열량,중식,중식열량,석식,석식열량,증특식,증특식열량,열량합계,breakfast_embedding,lunch_embedding,dinner_embedding
2024-09-06(금),돼지고기김치찌개,294.56,강된장찌개,80.44,맑은콩나물국,23.85,,,4267.88,"[6.38, 8.09, 8.17, [1, 0, 0, 0, 0]]","[16.77, 5.6, 15.01, [1, 0, 0, 0, 0]]","[3.0, 1.0, 5.0, [1, 0, 0, 0, 0]]"
2024-09-06(금),바싹불고기채소무침,447.66,삼겹살&소시지구이,891.98,춘천닭갈비,534.46,,,4267.88,"[0, 0, 0, [0, 0, 0, 0, 1]]","[0.59, 28.21, 17.24, [1, 0, 0, 0, 0]]","[12.0, 6.0, 13.0, [1, 0, 0, 0, 0]]"
2024-09-06(금),검은콩조림,0.0,실곤약야채무침,41.8,계란찜,110.44,,,4267.88,"[9.0, 0.8, 4.0, [1, 0, 0, 0, 0]]","[0, 0, 0, [0, 0, 0, 0, 1]]","[2.07, 10.11, 10.05, [1, 0, 0, 0, 0]]"
2024-09-06(금),가공우유,282.5,보쌈김치,0.0,배추김치,13.68,,,4267.88,"[0, 0, 0, [0, 0, 0, 0, 1]]",,
2024-09-06(금),백김치,0.0,"아이스크림, 떠먹는형",470.0,,,,,4267.88,"[4.75, 0.19, 1.21, [1, 0, 0, 0, 0]]","[6.49, 0.08, 0.0, [1, 0, 0, 0, 0]]","[0, 0, 0, [0, 0, 0, 0, 1]]"
2024-09-07(토),치아바타샌드위치,900.0,큐브스테이크,539.18,쌀밥,355.0,,,3087.03,"[197.0, 97.0, 77.0, [1, 0, 0, 0, 0]]","[3.0, 16.0, 28.0, [1, 0, 0, 0, 0]]",
2024-09-07(토),시리얼,175.95,카페라떼,168.0,쇠고기당면찌개,102.52,,,3087.03,"[27.4, 1.12, 2.39, [1, 0, 0, 0, 0]]","[23.0, 10.8, 6.1, [1, 0, 0, 0, 0]]","[0, 0, 0, [0, 0, 0, 0, 1]]"
2024-09-07(토),오이피클,70.0,,,오징어떡볶음,291.97,,,3087.03,"[9.0, 0.0, 0.0, [1, 0, 0, 0, 0]]","[0, 0, 0, [0, 0, 0, 0, 1]]","[8.66, 4.59, 12.41, [1, 0, 0, 0, 0]]"
2024-09-07(토),야채샐러드,130.73,,,치즈어묵바,149.0,,,3087.03,"[3.22, 0.07, 1.25, [1, 0, 0, 0, 0]]","[0, 0, 0, [0, 0, 0, 0, 1]]","[10.0, 2.9, 8.0, [1, 0, 0, 0, 0]]"
2024-09-11(수),시리얼,175.95,아이스홍시,85.98,망고큐브&연유,132.0,,,3450.49,"[27.4, 1.12, 2.39, [1, 0, 0, 0, 0]]","[19.77, 0.21, 0.59, [1, 0, 0, 0, 0]]","[0, 0, 0, [0, 0, 0, 0, 1]]"
2024-09-11(수),오이피클,70.0,열무김치,24.0,배추김치,13.68,,,3450.49,"[9.0, 0.0, 0.0, [1, 0, 0, 0, 0]]",,
2024-09-11(수),우유),65.0,,,이온음료,60.0,,,3450.49,"[4.6, 4.0, 3.0, [1, 0, 0, 0, 0]]","[0, 0, 0, [0, 0, 0, 0, 1]]","[38.0, 0.0, 0.0, [1, 0, 0, 0, 0]]"
2024-09-12(목),쌀밥,355.0,사쪽마늘빵,468.9,쌀밥,355.0,,,3832.52,,"[35.0, 20.0, 7.0, [1, 0, 0, 0, 0]]",
2024-09-12(목),돼지고기무찌개,69.73,스파게티,783.8,짬뽕순두부국,139.8,,,3832.52,"[6.38, 8.09, 8.17, [1, 0, 0, 0, 0]]","[42.95, 1.29, 8.06, [1, 0, 0, 0, 0]]","[5.0, 3.8, 4.0, [1, 0, 0, 0, 0]]"
2024-09-12(목),돈육청경채볶음,291.97,블랙타이거치즈새우,340.1,짜장불고기,368.11,,,3832.52,"[0, 0, 0, [0, 0, 0, 0, 1]]","[0, 0, 0, [0, 0, 0, 0, 1]]","[85.0, 17.0, 20.0, [1, 0, 0, 0, 0]]"
2024-09-12(목),견과류멸치볶음,62.09,모듬피클,36.8,멘보샤,144.7,,,3832.52,"[17.5, 14.3, 14.0, [1, 0, 0, 0, 0]]","[0, 0, 0, [0, 0, 0, 0, 1]]","[5.39, 4.64, 2.81, [1, 0, 0, 0, 0]]"
