날짜,식사시간,메뉴,칼로리,embedding
2023-09-01,아침,양꼬치,846,0.68
2023-09-01,점심,카레,812,0.63
2023-09-01,저녁,콩나물국밥,628,0.77
2023-09-02,아침,돈까스,391,0.65
2023-09-02,점심,떡만둣국,656,0.84
2023-09-02,저녁,돈까스,670,0.65
2023-09-03,아침,훈제연어샐러드,495,0.6
2023-09-03,점심,갈비탕,857,0.92
2023-09-03,저녁,닭가슴살샐러드,854,0.58
2023-09-04,아침,훈제오리샐러드,586,0.61
2023-09-04,점심,코다리조림,525,0.85
2023-09-04,저녁,매운치킨,712,0.73
2023-09-05,아침,계란말이,474,0.7
2023-09-05,점심,크림파스타,590,0.62
2023-09-05,저녁,고추장불고기,404,0.78
2023-09-06,아침,떡볶이,594,0.65
2023-09-06,점심,닭강정,759,0.75
2023-09-06,저녁,파전,367,0.81
2023-09-07,아침,된장국,701,0.84
2023-09-07,점심,유부초밥,650,0.61
2023-09-07,저녁,동태찌개,424,0.87
2023-09-08,아침,삼겹살,457,0.82
2023-09-08,점심,알밥,808,0.7
2023-09-08,저녁,김밥,725,0.74
2023-09-09,아침,곱창전골,699,0.83
2023-09-09,점심,돈까스,805,0.65
2023-09-09,저녁,된장국,341,0.84
2023-09-10,아침,고기국수,474,0.75
2023-09-10,점심,새우튀김,441,0.6
2023-09-10,저녁,초밥,833,0.6
2023-09-11,아침,고추장불고기,402,0.78
2023-09-11,점심,비빔국수,519,0.7
2023-09-11,저녁,전복죽,443,0.87
2023-09-12,아침,전복죽,564,0.87
2023-09-12,점심,오리구이,640,0.88
2023-09-12,저녁,간장게장,727,0.67
2023-09-13,아침,김치볶음밥,585,0.67
2023-09-13,점심,샤브샤브,465,0.74
2023-09-13,저녁,스테이크,569,0.76
2023-09-14,아침,간장게장,358,0.67
2023-09-14,점심,칼국수,314,0.72
2023-09-14,저녁,수제비,579,0.71
2023-09-15,아침,잡채,742,0.76
2023-09-15,점심,부대찌개,398,0.89
2023-09-15,저녁,곱창전골,540,0.83
2023-09-16,아침,수제비,736,0.71
2023-09-16,점심,깐풍기,835,0.66
2023-09-16,저녁,떡볶이,797,0.65
2023-09-17,아침,낙지볶음,612,0.73
2023-09-17,점심,해물탕,383,0.85
2023-09-17,저녁,어묵탕,633,0.73
2023-09-18,아침,떡국,833,0.85
2023-09-18,점심,김치찌개,588,0.9
2023-09-18,저녁,콩국수,380,0.72
2023-09-19,아침,함박스테이크,357,0.64
2023-09-19,점심,칼국수,396,0.72
2023-09-19,저녁,해물파전,704,0.81
2023-09-20,아침,닭볶음탕,560,0.83
2023-09-20,점심,비빔냉면,890,0.69
2023-09-20,저녁,삼겹살,736,0.82
2023-09-21,아침,치킨,766,0.8
2023-09-21,점심,불고기,362,0.78
