날짜,식사시간,메뉴,칼로리,embedding,user_id
2023-09-01,아침,초밥,596,60.0,2
2023-09-01,점심,짜장면,822,61.0,2
2023-09-01,저녁,굴국밥,508,75.0,2
2023-09-02,아침,볶음밥,428,66.0,2
2023-09-02,점심,함박스테이크,816,64.0,2
2023-09-02,저녁,육회,471,69.0,2
2023-09-03,아침,닭강정,747,75.0,2
2023-09-03,점심,고추장불고기,565,78.0,2
2023-09-03,저녁,바지락칼국수,730,71.0,2
2023-09-04,아침,고기국수,587,75.0,2
2023-09-04,점심,삼계탕,637,93.0,2
2023-09-04,저녁,치즈라면,883,65.0,2
2023-09-05,아침,샤브샤브,563,74.0,2
2023-09-05,점심,새우장,883,67.0,2
2023-09-05,저녁,된장국,862,84.0,2
2023-09-06,아침,샌드위치,748,56.99999999999999,2
2023-09-06,점심,파전,615,81.0,2
2023-09-06,저녁,쌀국수,564,59.0,2
2023-09-07,아침,치킨,621,80.0,2
2023-09-07,점심,돈까스카레,578,64.0,2
2023-09-07,저녁,함박스테이크,581,64.0,2
2023-09-08,아침,돈까스덮밥,327,63.0,2
2023-09-08,점심,만두국,405,83.0,2
2023-09-08,저녁,만두국,622,83.0,2
2023-09-09,아침,양꼬치,764,68.0,2
2023-09-09,점심,곱창전골,434,83.0,2
2023-09-09,저녁,콩나물국밥,853,77.0,2
2023-09-10,아침,짜장면,762,61.0,2
2023-09-10,점심,스시롤,883,60.0,2
2023-09-10,저녁,비빔냉면,548,69.0,2
2023-09-11,아침,차슈덮밥,613,67.0,2
2023-09-11,점심,갈비탕,616,92.0,2
2023-09-11,저녁,칼국수,678,72.0,2
2023-09-12,아침,샌드위치,828,56.99999999999999,2
2023-09-12,점심,돼지갈비,853,84.0,2
2023-09-12,저녁,떡만둣국,316,84.0,2
2023-09-13,아침,치즈떡볶이,636,64.0,2
2023-09-13,점심,물냉면,804,71.0,2
2023-09-13,저녁,새우장,701,67.0,2
2023-09-14,아침,보쌈,817,86.0,2
2023-09-14,점심,샤브샤브,417,74.0,2
2023-09-14,저녁,돈까스카레,351,64.0,2
2023-09-15,아침,만두국,339,83.0,2
2023-09-15,점심,아구찜,528,82.0,2
2023-09-15,저녁,곱창전골,333,83.0,2
2023-09-16,아침,새우장,896,67.0,2
2023-09-16,점심,오징어볶음,367,79.0,2
2023-09-16,저녁,굴국밥,436,75.0,2
2023-09-17,아침,비빔냉면,330,69.0,2
2023-09-17,점심,순대국,658,82.0,2
2023-09-17,저녁,함박스테이크,794,64.0,2
2023-09-18,아침,순대국,338,82.0,2
